ID_User,ID_News,Ranking,Algorithm,Rating
19,1369469059427893249,6,SC,3
19,1369559628183445504,1,SC,3
19,1369569992732250114,8,SC,3
19,1369596898127077379,5,SC,3
19,1369617901678964736,2,SC,4
19,1328394654375698433,8,B1,3
19,1329983375621435392,3,B1,4
19,1352325551621595136,5,B1,4
19,1354908861572935681,4,B1,4
19,1366588589191147526,9,B1,3
19,1368923387532369922,2,B1,5
19,1369038985188831234,1,B1,5
19,1369207595785977860,10,B1,3
19,1369242094217404419,7,B1,3
19,1369343506939019269,6,B1,3
20,1317842770816602114,4,CS,3
20,1344689933978656771,2,CS,2
20,1354118501653483523,7,CS,1
20,1362776603047165957,3,CS,5
20,1366499073671454725,9,CS,3
20,1367113993815547906,8,CS,4
20,1367462925250818061,6,CS,1
20,1368580185642110982,10,CS,1
20,1368909409775149064,5,CS,3
20,1368932010971004931,1,CS,2
20,1339525827118194689,1,CS+AS,1
20,1361046993158692866,3,CS+AS,1
20,1362196066431627265,4,CS+AS,1
20,1364697022847209478,7,CS+AS,1
20,1367496989215248388,10,CS+AS,2
20,1367497561645457427,9,CS+AS,1
20,1368561200754270210,6,CS+AS,4
20,1368760443498532864,8,CS+AS,2
20,1368777274506571779,2,CS+AS,1
20,1369458171467591683,5,CS+AS,5
20,1364622367499157504,2,SC,5
20,1366181019829686277,9,SC,5
20,1368272500086476805,3,SC,2
20,1368276753244913665,10,SC,2
20,1368950916024532995,5,SC,2
20,1369112711032881153,1,SC,3
20,1369146187358539781,8,SC,5
20,1369193501875970048,6,SC,5
20,1369415901964034052,7,SC,3
20,1369573389845880832,4,SC,5
20,1359371849965199360,6,B1,5
20,1359943267148845058,9,B1,1
20,1363915655720939521,3,B1,5
20,1364970371716423682,10,B1,5
20,1366925854421495812,7,B1,5
20,1367491019277799427,1,B1,1
20,1368096530268323842,4,B1,5
20,1368604247760244742,8,B1,3
20,1368788336333176833,2,B1,1
20,1369633104269357056,5,B1,5
21,1317842770816602114,10,CS,5
21,1344689933978656771,4,CS,2
21,1364666742916583427,8,CS,3
21,1365315820080009221,3,CS,2
21,1366443197166096385,9,CS,1
21,1367300793485828097,5,CS,5
21,1367521202042933249,1,CS,5
21,1369075493753020420,6,CS,4
21,1369075561981566976,7,CS,4
21,1369325020258983936,2,CS,2
21,1336793663792406530,8,CS+AS,3
21,1337077938076979205,5,CS+AS,1
21,1354118501653483523,6,CS+AS,2
21,1363941648812675075,3,CS+AS,4
21,1364607745270423556,2,CS+AS,1
21,1365327872643260420,4,CS+AS,1
21,1367315410106736640,9,CS+AS,1
21,1367894335233142789,1,CS+AS,3
21,1368286394792046596,10,CS+AS,1
21,1369383214062665731,7,CS+AS,1
21,1204781519052652546,2,SC,2
21,1272339338995445760,1,SC,1
21,1300100975793901569,8,SC,3
21,1338181816478539777,3,SC,5
21,1339526270288322561,9,SC,4
21,1340651032817315842,10,SC,4
21,1366217334658977797,7,SC,5
21,1366565826913062914,4,SC,4
21,1367222811727564800,5,SC,5
21,1369040595310682112,6,SC,2
21,1217122703766970369,8,B1,3
21,1326208392923410432,1,B1,5
21,1356659266732650498,2,B1,2
21,1362475510954156037,6,B1,2
21,1365407006253801474,7,B1,1
21,1367282096289443840,9,B1,3
21,1367323565008154630,4,B1,1
21,1367556352445321216,5,B1,5
21,1368978816849211392,10,B1,5
21,1369030162298400778,3,B1,1
22,1362776603047165957,8,CS,3
22,1364666742916583427,6,CS,3
22,1366443197166096385,7,CS,2
22,1367237010608431106,9,CS,3
22,1367300793485828097,2,CS,3
22,1367521202042933249,1,CS,5
22,1368641210533830657,10,CS,5
22,1369075493753020420,3,CS,5
22,1369075561981566976,4,CS,5
22,1369375444793954323,5,CS,5
22,1363941648812675075,3,CS+AS,5
22,1367315410106736640,4,CS+AS,1
22,1367604109113655297,8,CS+AS,3
22,1367894335233142789,2,CS+AS,5
22,1367912923641737216,10,CS+AS,4
22,1367930915733835777,9,CS+AS,5
22,1368286394792046596,5,CS+AS,2
22,1369017812165881859,7,CS+AS,2
22,1369034842222985216,6,CS+AS,5
22,1369441796925886465,1,CS+AS,4
22,1369103243960258562,7,SC,4
22,1369259204725387266,5,SC,5
22,1369396362840858635,3,SC,3
22,1369402883704229892,9,SC,5
22,1369410355215142917,8,SC,5
22,1369437537907978245,6,SC,3
22,1369483561938649089,2,SC,4
22,1369505213904748554,4,SC,5
22,1369538412961730562,10,SC,3
22,1369567942690635778,1,SC,5
22,1300100975793901569,7,B1,2
22,1361812978425753600,4,B1,4
22,1366209913865703426,6,B1,5
22,1366234614650478594,8,B1,5
22,1367120318012280838,3,B1,5
22,1367128088832745476,9,B1,4
22,1368614821147598851,1,B1,5
22,1369015063705612288,5,B1,4
22,1369043306487767040,2,B1,5
22,1369339704588570624,10,B1,5
23,1294010972055592962,5,CS,3
23,1331748997124534274,3,CS,3
23,1334711453211889665,10,CS,3
23,1334726779903168512,9,CS,3
23,1337020338916499463,2,CS,3
23,1337021907464499204,6,CS,3
23,1337022746824499203,8,CS,3
23,1350483251291451392,7,CS,5
23,1355167587638906880,4,CS,3
23,1362083047785439239,1,CS,3
23,1290659734639521798,10,CS+AS,3
23,1331741612402237443,8,CS+AS,3
23,1331744604891344896,5,CS+AS,3
23,1337463904566456320,4,CS+AS,3
23,1351920546011893761,2,CS+AS,3
23,1353502767352926208,1,CS+AS,3
23,1357375687967997959,6,CS+AS,3
23,1358843515149504514,7,CS+AS,3
23,1358843677582401536,9,CS+AS,3
23,1365416645624143873,3,CS+AS,3
23,1303724853120217088,10,SC,4
23,1307054698931912706,5,SC,4
23,1319019864212713472,8,SC,4
23,1322232908141113344,2,SC,5
23,1325995532259561473,1,SC,5
23,1326932771240095749,4,SC,4
23,1335651231759552514,9,SC,4
23,1349391558269923330,6,SC,4
23,1354509947288088576,7,SC,4
23,1367852411017031682,3,SC,4
23,1192092402061889536,9,B1,4
23,1261222316803063810,4,B1,4
23,1311068940152401920,6,B1,4
23,1321088619814109184,1,B1,5
23,1331670759102681088,7,B1,5
23,1344346181976129538,8,B1,5
23,1350173131823083520,2,B1,5
23,1354864255749804039,5,B1,5
23,1360962032598720516,10,B1,5
23,1363548342832218116,3,B1,5
24,1336810117057179649,5,CS,2
24,1336964656792035329,4,CS,2
24,1337318168277241857,7,CS,3
24,1346517996760666117,10,CS,5
24,1362776603047165957,3,CS,5
24,1363551492486008834,8,CS,4
24,1364607745270423556,9,CS,4
24,1365315820080009221,2,CS,4
24,1365327872643260420,6,CS,4
24,1369325020258983936,1,CS,5
24,1336596712857743361,8,CS+AS,3
24,1336793663792406530,3,CS+AS,5
24,1337077938076979205,1,CS+AS,3
24,1365320876510560258,9,CS+AS,5
24,1367882927384768524,6,CS+AS,5
24,1369307525489844228,10,CS+AS,2
24,1369337343270862853,7,CS+AS,4
24,1369372321736232963,5,CS+AS,4
24,1369383214062665731,2,CS+AS,3
24,1369386818169372680,4,CS+AS,3
24,1319639717906821121,6,SC,4
24,1326957720759541761,7,SC,5
24,1330948472992776193,8,SC,5
24,1350865539091066881,10,SC,4
24,1357647227808841728,1,SC,3
24,1358898413136396288,3,SC,5
24,1362902698585071617,2,SC,4
24,1363172378843389952,5,SC,5
24,1369087867939659782,9,SC,5
24,1369308139158446081,4,SC,5
24,1292597118763319296,2,B1,3
24,1312476369830338561,3,B1,5
24,1337102429532217345,10,B1,5
24,1355530037152284675,4,B1,5
24,1359900546635870215,1,B1,5
24,1362099968824254464,5,B1,5
24,1363203331745673220,7,B1,5
24,1365346314956005378,8,B1,3
24,1366478355558780939,6,B1,5
24,1369122357307191296,9,B1,3
25,1349377838722519040,1,CS,1
25,1349380288783253504,2,CS,1
25,1353672852747284480,10,CS,4
25,1354011094751260673,9,CS,4
25,1362776603047165957,4,CS,5
25,1369048387815899139,7,CS,5
25,1369355243406954501,8,CS,5
25,1369375444793954323,3,CS,5
25,1369400194513723396,6,CS,5
25,1369441796925886465,5,CS,5
25,1352554075657801732,4,CS+AS,2
25,1352937076669476864,10,CS+AS,4
25,1364851499042537474,6,CS+AS,5
25,1368622654870192131,3,CS+AS,4
25,1369226601972563972,5,CS+AS,4
25,1369438033892806663,7,CS+AS,4
25,1369441382973272064,2,CS+AS,5
25,1369458171467591683,1,CS+AS,5
25,1369495249417101312,9,CS+AS,5
25,1369619124318580736,8,CS+AS,4
25,1369043756486377472,4,SC,5
25,1369377505224884227,8,SC,5
25,1369547930550611968,9,SC,5
25,1369560664142970881,7,SC,5
25,1369563665867898882,5,SC,5
25,1369569728541425667,6,SC,5
25,1369571000212463617,10,SC,5
25,1369579853612281860,2,SC,5
25,1369600442322333699,3,SC,5
25,1370125729199980545,1,SC,5
25,1329983375621435392,2,B1,5
25,1352325551621595136,3,B1,3
25,1354908861572935681,5,B1,5
25,1368835740529000449,10,B1,5
25,1368856158010810369,6,B1,5
25,1368970607216517129,8,B1,5
25,1369343506939019269,4,B1,5
25,1369587331691208706,1,B1,5
25,1369590734672760836,7,B1,5
25,1369598009084887043,9,B1,5
26,1336059119174897665,9,CS,3
26,1342062601535164416,10,CS,3
26,1349377838722519040,1,CS,4
26,1349380288783253504,2,CS,4
26,1350483251291451392,4,CS,4
26,1353672852747284480,7,CS,3
26,1354011094751260673,6,CS,4
26,1359597695548153864,5,CS,4
26,1362776603047165957,3,CS,4
26,1369614175048249346,8,CS,4
26,1320142365038817281,9,CS+AS,3
26,1321455751567532032,5,CS+AS,3
26,1333873034114064385,2,CS+AS,3
26,1338592930022363139,10,CS+AS,3
26,1352554075657801732,7,CS+AS,1
26,1359932980974657536,3,CS+AS,4
26,1362069293790162946,4,CS+AS,4
26,1368622654870192131,6,CS+AS,3
26,1369226601972563972,8,CS+AS,3
26,1369458171467591683,1,CS+AS,4
26,1329540885055356928,8,SC,3
26,1348680358619992071,1,SC,3
26,1349449506136330241,10,SC,3
26,1359141009272184832,2,SC,3
26,1360897085856313349,9,SC,4
26,1367541147787223041,5,SC,4
26,1368758876015910915,6,SC,4
26,1369030449398509568,7,SC,4
26,1369296706836250624,3,SC,4
26,1369636752336490497,4,SC,4
26,968452175142649858,4,B1,4
26,970787289638096897,8,B1,4
26,1322229311718494210,1,B1,2
26,1337774207971684352,3,B1,4
26,1339559388303007744,9,B1,2
26,1358024709137432577,7,B1,2
26,1362748296045953027,10,B1,4
26,1363548342832218116,2,B1,2
26,1364571918876073985,5,B1,3
26,1368999602867802126,6,B1,4
27,1349377838722519040,1,CS,5
27,1349380288783253504,2,CS,5
27,1353672852747284480,10,CS,3
27,1354011094751260673,9,CS,5
27,1362776603047165957,4,CS,5
27,1369048387815899139,7,CS,4
27,1369355243406954501,8,CS,5
27,1369375444793954323,3,CS,5
27,1369400194513723396,6,CS,5
27,1369441796925886465,5,CS,5
27,1352554075657801732,4,CS+AS,5
27,1352937076669476864,10,CS+AS,4
27,1364851499042537474,6,CS+AS,4
27,1368622654870192131,3,CS+AS,5
27,1369226601972563972,5,CS+AS,5
27,1369438033892806663,7,CS+AS,4
27,1369441382973272064,2,CS+AS,5
27,1369458171467591683,1,CS+AS,5
27,1369495249417101312,9,CS+AS,4
27,1369619124318580736,8,CS+AS,4
27,1368269027596976129,4,SC,1
27,1369303761097785344,9,SC,5
27,1369370948634312710,2,SC,1
27,1369400099223207936,5,SC,1
27,1369455485615759360,10,SC,4
27,1369528722538328068,1,SC,4
27,1369571760140615684,8,SC,4
27,1369608851306278914,7,SC,5
27,1369975631744802817,6,SC,1
27,1370035059495993348,3,SC,1
27,1329983375621435392,1,B1,1
27,1354908861572935681,4,B1,4
27,1368835740529000449,8,B1,4
27,1368856158010810369,5,B1,5
27,1369242094217404419,9,B1,4
27,1369343506939019269,3,B1,4
27,1369552733536219138,10,B1,5
27,1369590734672760836,6,B1,3
27,1369598009084887043,7,B1,5
27,1370132866093420544,2,B1,3
28,1317842770816602114,4,CS,3
28,1336810117057179649,7,CS,3
28,1336964656792035329,6,CS,1
28,1337318168277241857,9,CS,1
28,1344689933978656771,3,CS,1
28,1350483251291451392,5,CS,5
28,1354118501653483523,10,CS,1
28,1365315820080009221,2,CS,1
28,1365327872643260420,8,CS,1
28,1369325020258983936,1,CS,1
28,1336793663792406530,4,CS+AS,2
28,1337077938076979205,2,CS+AS,1
28,1339525827118194689,6,CS+AS,3
28,1363551492486008834,9,CS+AS,1
28,1364607745270423556,1,CS+AS,1
28,1367882927384768524,8,CS+AS,5
28,1369337343270862853,10,CS+AS,1
28,1369372321736232963,7,CS+AS,1
28,1369383214062665731,3,CS+AS,1
28,1369386818169372680,5,CS+AS,1
28,1306669595525226500,8,SC,3
28,1311335003599433733,1,SC,5
28,1313864060669026304,6,SC,1
28,1329469491961503747,3,SC,5
28,1329848482446905349,5,SC,5
28,1332672152995291138,4,SC,2
28,1333791058765901825,2,SC,2
28,1355246647446544384,9,SC,5
28,1361498566024302597,10,SC,5
28,1366441855416627200,7,SC,5
28,1246491727306899456,6,B1,5
28,1323671285285703683,1,B1,2
28,1329849237299990529,7,B1,3
28,1331650428115759105,9,B1,3
28,1334641065870159874,3,B1,3
28,1339289131575341057,10,B1,3
28,1340027052037169152,8,B1,5
28,1343640147775152131,4,B1,3
28,1355168831413645316,5,B1,5
28,1363548342832218116,2,B1,3
29,1248251408333172738,3,CS,3
29,1248277743118086144,1,CS,3
29,1337020338916499463,8,CS,3
29,1362083047785439239,5,CS,5
29,1364666742916583427,10,CS,5
29,1367300793485828097,4,CS,4
29,1367521202042933249,2,CS,4
29,1369075493753020420,6,CS,5
29,1369075561981566976,9,CS,5
29,1369169111478005763,7,CS,3
29,1337022746824499203,2,CS+AS,4
29,1337463904566456320,10,CS+AS,3
29,1351920546011893761,8,CS+AS,3
29,1353502767352926208,7,CS+AS,3
29,1363941648812675075,4,CS+AS,4
29,1365416645624143873,9,CS+AS,3
29,1366443197166096385,3,CS+AS,5
29,1367894335233142789,1,CS+AS,4
29,1367946026674352134,6,CS+AS,4
29,1367947939579006979,5,CS+AS,5
29,1120471100532625410,8,SC,5
29,1245049389250273280,4,SC,3
29,1250915381646176262,5,SC,3
29,1261295911185068033,9,SC,4
29,1331046811704958985,3,SC,3
29,1341859235756453889,1,SC,3
29,1366184948244176899,2,SC,3
29,1366212322436423682,7,SC,4
29,1368840460198838272,10,SC,3
29,1368855703612448768,6,SC,3
29,1250919345955446784,7,B1,4
29,1358793588382052358,1,B1,4
29,1366963364975452162,5,B1,3
29,1367244848978227201,9,B1,3
29,1367323565008154630,4,B1,4
29,1367565531189047299,8,B1,3
29,1367565667642331136,10,B1,5
29,1369030162298400778,3,B1,5
29,1369148165471969284,6,B1,4
29,1369362392749121542,2,B1,5
30,1362776603047165957,7,CS,4
30,1364666742916583427,5,CS,3
30,1366443197166096385,6,CS,2
30,1367237010608431106,8,CS,2
30,1367300793485828097,2,CS,3
30,1367521202042933249,1,CS,4
30,1368641210533830657,9,CS,4
30,1369034842222985216,10,CS,4
30,1369075493753020420,3,CS,4
30,1369075561981566976,4,CS,4
30,1363941648812675075,2,CS+AS,5
30,1365320876510560258,9,CS+AS,5
30,1367315410106736640,3,CS+AS,4
30,1367565062328623104,10,CS+AS,3
30,1367604109113655297,6,CS+AS,4
30,1367894335233142789,1,CS+AS,4
30,1367912923641737216,8,CS+AS,4
30,1367930915733835777,7,CS+AS,4
30,1368286394792046596,4,CS+AS,4
30,1369017812165881859,5,CS+AS,3
30,968536670105726977,3,SC,4
30,1139203333607043073,8,SC,4
30,1290776688284954625,7,SC,3
30,1322524023117533184,10,SC,4
30,1329121235423297537,2,SC,5
30,1363171557250596864,6,SC,3
30,1367214933423706113,4,SC,3
30,1368741071870562307,5,SC,3
30,1369307789932265473,9,SC,5
30,1369605185455017984,1,SC,5
30,1292597118763319296,1,B1,3
30,1300100975793901569,6,B1,5
30,1360680119854104582,4,B1,5
30,1362129662336450560,7,B1,4
30,1366102978739007492,8,B1,3
30,1366239727402196996,3,B1,5
30,1366242438717661187,10,B1,2
30,1367120318012280838,5,B1,4
30,1367128088832745476,9,B1,3
30,1369037334885265408,2,B1,3
31,1283912982200631298,9,CS,3
31,1318667750408036352,10,CS,2
31,1336810117057179649,5,CS,4
31,1336964656792035329,4,CS,3
31,1337318168277241857,7,CS,5
31,1362776603047165957,3,CS,5
31,1363551492486008834,8,CS,2
31,1365315820080009221,2,CS,4
31,1365327872643260420,6,CS,3
31,1369325020258983936,1,CS,3
31,1283518830950510593,8,CS+AS,2
31,1303840025000509448,10,CS+AS,2
31,1317810926133874689,4,CS+AS,3
31,1336793663792406530,6,CS+AS,3
31,1337077938076979205,3,CS+AS,4
31,1364607745270423556,1,CS+AS,4
31,1364664823984779267,2,CS+AS,3
31,1369372321736232963,9,CS+AS,1
31,1369383214062665731,5,CS+AS,2
31,1369386818169372680,7,CS+AS,4
31,973719108515717120,8,SC,3
31,976286019904401408,2,SC,4
31,1362439231080169474,10,SC,3
31,1364961278729551872,6,SC,4
31,1365459905717678084,7,SC,3
31,1369075112432046081,9,SC,1
31,1369087867939659782,1,SC,3
31,1369304506064908290,3,SC,3
31,1369463119479734274,4,SC,4
31,1369649450688409604,5,SC,3
31,970013213092757504,9,B1,4
31,978748491936780289,8,B1,4
31,1307034079381065732,2,B1,4
31,1322130577684942848,7,B1,2
31,1356766464162762754,3,B1,3
31,1360224092427812866,1,B1,4
31,1362196257624625152,5,B1,1
31,1362196930252726277,4,B1,3
31,1364590913369083904,10,B1,3
31,1369037449431715843,6,B1,2
32,1359577321695547392,9,CS,1
32,1362074171832958980,7,CS,1
32,1362085735063572482,10,CS,2
32,1362776603047165957,2,CS,2
32,1369048387815899139,5,CS,2
32,1369355243406954501,6,CS,1
32,1369375444793954323,1,CS,3
32,1369400194513723396,4,CS,2
32,1369441796925886465,3,CS,2
32,1369614175048249346,8,CS,3
32,1361388306106318857,4,CS+AS,2
32,1361701236395958278,5,CS+AS,4
32,1364579317964034050,9,CS+AS,2
32,1365007905318133766,3,CS+AS,1
32,1366709656974942211,8,CS+AS,3
32,1366932843067277314,6,CS+AS,2
32,1369030160943611907,7,CS+AS,1
32,1369292125641269258,1,CS+AS,3
32,1369441382973272064,10,CS+AS,3
32,1369458171467591683,2,CS+AS,4
32,976304255685423104,1,SC,4
32,1367113449394765824,10,SC,3
32,1367133454241046531,2,SC,4
32,1367444872903462913,3,SC,4
32,1368911960478257153,9,SC,2
32,1369148225433788417,7,SC,2
32,1369169336326316036,4,SC,4
32,1369357633283620870,5,SC,3
32,1369368976128679940,6,SC,4
32,1369533603194040320,8,SC,2
32,969126955193962496,5,B1,3
32,978970964762513409,7,B1,3
32,1362748149853396993,10,B1,3
32,1363849575279316998,9,B1,4
32,1364237278516830212,2,B1,3
32,1364974104491798530,3,B1,3
32,1365376371376205838,6,B1,3
32,1365618942501285888,4,B1,2
32,1369320575945019399,1,B1,3
32,1369342862656221187,8,B1,4
33,1362776603047165957,4,CS,3
33,1369048387815899139,9,CS,4
33,1369298875719311360,5,CS,4
33,1369311531360518146,1,CS,4
33,1369326799709212680,8,CS,2
33,1369355243406954501,10,CS,3
33,1369375444793954323,3,CS,4
33,1369400194513723396,7,CS,4
33,1369405604595400711,2,CS,4
33,1369441796925886465,6,CS,4
33,1368622654870192131,5,CS+AS,4
33,1369015794248671233,7,CS+AS,4
33,1369226601972563972,6,CS+AS,4
33,1369315042236174343,1,CS+AS,3
33,1369395335769038849,2,CS+AS,3
33,1369438033892806663,8,CS+AS,4
33,1369441382973272064,4,CS+AS,4
33,1369458171467591683,3,CS+AS,3
33,1369495249417101312,10,CS+AS,4
33,1369619124318580736,9,CS+AS,4
33,1368604102989541376,2,SC,2
33,1369269245704630276,8,SC,2
33,1369321348783345674,9,SC,4
33,1369356888568197133,3,SC,3
33,1369362400403726350,4,SC,4
33,1369366150237351943,10,SC,3
33,1369450685708857348,7,SC,3
33,1369547940017147907,1,SC,3
33,1369566623913369603,6,SC,4
33,1369605923732393985,5,SC,2
33,1364311211194675203,10,B1,3
33,1368835740529000449,5,B1,4
33,1368856158010810369,2,B1,4
33,1368978600964349955,6,B1,4
33,1369113689845022721,8,B1,2
33,1369207595785977860,9,B1,4
33,1369343506939019269,1,B1,4
33,1369552733536219138,7,B1,4
33,1369590734672760836,3,B1,4
33,1369598009084887043,4,B1,3
34,1362776603047165957,4,CS,2
34,1369048387815899139,9,CS,3
34,1369298875719311360,5,CS,4
34,1369311531360518146,1,CS,3
34,1369326799709212680,8,CS,3
34,1369355243406954501,10,CS,3
34,1369375444793954323,3,CS,2
34,1369400194513723396,7,CS,1
34,1369405604595400711,2,CS,3
34,1369441796925886465,6,CS,4
34,1368622654870192131,5,CS+AS,2
34,1369015794248671233,7,CS+AS,2
34,1369226601972563972,6,CS+AS,2
34,1369315042236174343,1,CS+AS,4
34,1369395335769038849,2,CS+AS,4
34,1369438033892806663,8,CS+AS,4
34,1369441382973272064,4,CS+AS,4
34,1369458171467591683,3,CS+AS,2
34,1369495249417101312,10,CS+AS,3
34,1369619124318580736,9,CS+AS,4
34,1369270015699136512,10,SC,2
34,1369404129643216897,8,SC,3
34,1369460521846575104,9,SC,2
34,1369460811760988160,1,SC,4
34,1369475595466375169,7,SC,3
34,1369536457992470528,3,SC,4
34,1369585318521802763,2,SC,4
34,1369968831666487296,6,SC,3
34,1370017497710215170,4,SC,2
34,1370057097107345411,5,SC,3
34,1364311211194675203,8,B1,3
34,1367190653269073930,9,B1,5
34,1368607437310353408,10,B1,2
34,1368835740529000449,4,B1,4
34,1368856158010810369,2,B1,3
34,1369500754000699392,7,B1,3
34,1369552733536219138,5,B1,3
34,1369590734672760836,3,B1,4
34,1369617111014924289,1,B1,3
34,1370098415938498560,6,B1,4
35,1151605021345083392,8,CS,4
35,1265629710941388800,9,CS,1
35,1317842770816602114,5,CS,2
35,1344689933978656771,3,CS,1
35,1349377838722519040,1,CS,3
35,1349380288783253504,2,CS,3
35,1354118501653483523,6,CS,1
35,1357381035852521474,10,CS,1
35,1361046993158692866,7,CS,2
35,1362776603047165957,4,CS,3
35,1339525827118194689,1,CS+AS,3
35,1353672852747284480,10,CS+AS,2
35,1362196066431627265,3,CS+AS,3
35,1362484293650567168,8,CS+AS,3
35,1364697022847209478,5,CS+AS,3
35,1367496989215248388,7,CS+AS,2
35,1368744769686540290,9,CS+AS,2
35,1368760443498532864,6,CS+AS,2
35,1368777274506571779,2,CS+AS,1
35,1369458171467591683,4,CS+AS,1
35,1152351180225335296,4,SC,2
35,1189249540412624898,3,SC,2
35,1272336376927666176,5,SC,2
35,1285629613067038720,2,SC,2
35,1287306318961872896,9,SC,1
35,1322493521245298689,1,SC,1
35,1330209367002472448,6,SC,1
35,1337396723610771457,8,SC,1
35,1362483585169686531,7,SC,2
35,1363561378552958976,10,SC,3
35,1273723492186443782,5,B1,3
35,1332444252895404033,9,B1,1
35,1340976808989241344,1,B1,2
35,1352326523026632706,4,B1,1
35,1365315694167011328,10,B1,1
35,1366296962409123843,8,B1,2
35,1367617268734164992,2,B1,1
35,1368776591388647424,3,B1,1
35,1368939573586386945,6,B1,2
35,1368954564133654529,7,B1,1
36,1095067826061262848,6,CS,4
36,1182112257708306433,3,CS,4
36,1273231711908872193,1,CS,4
36,1336059119174897665,9,CS,4
36,1338584496489172992,8,CS,4
36,1350483251291451392,2,CS,5
36,1359597695548153864,4,CS,4
36,1364683920965578753,5,CS,3
36,1365320876510560258,7,CS,5
36,1366561763962073092,10,CS,3
36,1321455751567532032,9,CS+AS,5
36,1333873034114064385,3,CS+AS,5
36,1343729046891347968,8,CS+AS,3
36,1347619092417548288,10,CS+AS,5
36,1359932980974657536,5,CS+AS,5
36,1360346403873181707,2,CS+AS,5
36,1362069293790162946,6,CS+AS,4
36,1362872757109809152,1,CS+AS,3
36,1364624807220948994,7,CS+AS,3
36,1366115959623331844,4,CS+AS,3
36,1.05562E+18,4,SC,4
36,1146224584443727872,9,SC,3
36,1254427280794845185,3,SC,5
36,1263620338790944769,2,SC,5
36,1306401710386982912,6,SC,3
36,1307801712107966476,10,SC,5
36,1319321276171759617,1,SC,5
36,1327711653828337665,8,SC,5
36,1334214244632580097,7,SC,4
36,1358024709137432577,5,SC,5
36,1275492317013479424,10,B1,5
36,1292597118763319296,1,B1,5
36,1322191082235506689,7,B1,5
36,1322221808913928193,5,B1,4
36,1322229311718494210,4,B1,4
36,1337774207971684352,9,B1,5
36,1341790679945670656,8,B1,4
36,1357735941637603331,2,B1,5
36,1363548342832218116,3,B1,5
36,1365001111946420226,6,B1,4
36,1317842770816602114,10,CS,5
36,1344689933978656771,4,CS,5
36,1364666742916583427,8,CS,5
36,1365315820080009221,3,CS,5
36,1366443197166096385,9,CS,3
36,1367300793485828097,5,CS,5
36,1367521202042933249,1,CS,5
36,1369075493753020420,6,CS,4
36,1369075561981566976,7,CS,4
36,1369325020258983936,2,CS,5
36,1336793663792406530,8,CS+AS,5
36,1337077938076979205,5,CS+AS,5
36,1354118501653483523,6,CS+AS,3
36,1363941648812675075,3,CS+AS,3
36,1364607745270423556,2,CS+AS,5
36,1365327872643260420,4,CS+AS,5
36,1367315410106736640,9,CS+AS,5
36,1367894335233142789,1,CS+AS,3
36,1368286394792046596,10,CS+AS,5
36,1369383214062665731,7,CS+AS,5
36,1320726746329743363,4,SC,5
36,1330948472992776193,1,SC,5
36,1337102280059834370,6,SC,5
36,1338550048892710913,3,SC,5
36,1350865539091066881,9,SC,5
36,1352017720578105346,7,SC,5
36,1359973359568625670,8,SC,5
36,1363914797335543811,10,SC,5
36,1365731424322478084,5,SC,5
36,1369087867939659782,2,SC,5
36,1151160990995746816,4,B1,5
36,1312476369830338561,7,B1,3
36,1317087904569741312,8,B1,5
36,1326208392923410432,1,B1,5
36,1343240225129168898,5,B1,5
36,1350201158426648581,2,B1,5
36,1356659266732650498,6,B1,3
36,1359943678354092032,10,B1,5
36,1362913607105736706,9,B1,5
36,1367610810789326850,3,B1,5
37,1294010972055592962,8,CS,4
37,1317842770816602114,7,CS,2
37,1331748997124534274,4,CS,5
37,1337020338916499463,3,CS,4
37,1337021907464499204,9,CS,5
37,1337022746824499203,10,CS,4
37,1344689933978656771,1,CS,1
37,1354545532044075013,5,CS,1
37,1355167587638906880,6,CS,3
37,1362083047785439239,2,CS,4
37,1331744604891344896,6,CS+AS,4
37,1337463904566456320,5,CS+AS,4
37,1339525827118194689,8,CS+AS,5
37,1351920546011893761,2,CS+AS,4
37,1353502767352926208,1,CS+AS,3
37,1354118501653483523,4,CS+AS,1
37,1357375687967997959,10,CS+AS,3
37,1364321423901085698,7,CS+AS,1
37,1365416645624143873,3,CS+AS,2
37,1368984433026596867,9,CS+AS,3
37,1152354497189965824,9,SC,1
37,1328065268942336000,10,SC,4
37,1329150877941305345,2,SC,3
37,1331689113494446085,7,SC,1
37,1349775316366090242,1,SC,4
37,1351923223638794246,4,SC,1
37,1356264437729124353,6,SC,1
37,1364320994337427461,3,SC,3
37,1365407295384018947,5,SC,1
37,1367114880378146824,8,SC,1
37,1189330936300756992,5,B1,2
37,1272338362909655040,6,B1,1
37,1298591876963078146,3,B1,1
37,1326902644322017281,7,B1,4
37,1333425556659064833,10,B1,1
37,1338474408743215106,4,B1,1
37,1357452896976179201,2,B1,1
37,1365319660405678081,9,B1,1
37,1368640454028386304,8,B1,3
37,1368703131652005888,1,B1,4
38,1349377838722519040,1,CS,5
38,1349380288783253504,2,CS,5
38,1353672852747284480,9,CS,5
38,1354011094751260673,8,CS,5
38,1362074171832958980,7,CS,3
38,1369298875719311360,5,CS,5
38,1369311531360518146,3,CS,5
38,1369315042236174343,10,CS,4
38,1369326799709212680,6,CS,5
38,1369405604595400711,4,CS,5
38,1359577321695547392,4,CS+AS,4
38,1361388306106318857,5,CS+AS,4
38,1361701236395958278,6,CS+AS,4
